Model,GPU,RAM,Storage,Price
HP Victus 16 2021 i7 11800H 8 Core ,  NVIDIA RTX 3050Ti , 16GB RAM , 512GB SSD ,"NPR139,000.00"
Dell G5 15 G5500 2020 i7 10th Gen , RTX 2060 6GB , 16GB RAM , 512GB SSD ,"NPR139,000.00"
Acer Predator Helios 300 2021 i5 10th Gen , RTX 3060 , 8GB RAM , 512GB SSD ,"NPR139,000.00"
Lenovo ThinkPad L14 Gen 2 Ryzen 5 Pro 5650 ,Nan, 16GB RAM , 512GB SSD ,"NPR145,000.00"
MSI GF65 10UE i5 10th Gen , RTX 3060 , 16GB RAM , 512GB SSD ,"NPR145,000.00"
MSI Summit B15 A11M i7 11th Gen , GTX 1650TI , Iris Xe ,  512GB SSD ,"NPR145,000.00"
MSI GF65 10SDR i7 10TH GEN , GTX 1660TI ," 15.6"" FHD 144Hz display ", 8GB RAM ,"NPR145,000.00"
Acer Nitro 5 2021 AMD Ryzen 7 5800H , RTX 3060 , 16GB RAM , 512 SSD ,"NPR149,000.00"
Acer Nitro 5 2020 i7 10TH GEN , RTX 3060 , 512GB SSD , 8GB RAM,"NPR149,000.00"
MSI Prestige 14 Evo i7 11th Gen , Intel Iris Xe graphics , 16GB RAM , 512GB SSD ,"NPR150,000.00"
Acer Predator Helios 300 2020 i7 10th Gen , RTX 3050Ti , 1TB SSD , RTX 3060 ,"NPR152,000.00"
Dell G15 5520 2022 i5 12500H , RTX 3050 , 16GB RAM , 512GB SSD ,"NPR154,000.00"
Lenovo Yoga Slim 7 Pro 14ARH7 Ryzen 7 6800HS ,Nan, 16GB RAM , 1TB SSD ,"NPR155,000.00"
Lenovo ThinkPad L14 Gen 2 i7 1165G7 , RTX 3050Ti , 512GB SSD ," 14"" FHD Display ","NPR155,000.00"
Acer Nitro 5 2021 i7 11TH GEN 11800H , RTX 3050ti ," 15.6"" FHD 144Hz", 16GB RAM,"NPR155,000.00"
HP Victus 16 2021 i7 11800H 8 Core ,  NVIDIA RTX 3060 , 16GB RAM , 512GB SSD ,"NPR155,000.00"
Dell G3 G3590 i7 9th Gen , NVIDIA GTX 1660Ti , 16GB RAM , 256GB SSD ,"NPR156,000.00"
Asus TUF DASH F15 2022 FX517ZC  i5 12Th Gen  6 Core , RTX 3050 , 16GB RAM , 512GB SSD ,"NPR157,000.00"
HP Victus 15 2022 i7 12650H 10 Core ,  NVIDIA RTX 3050Ti , 16GB RAM , 512GB SSD ,"NPR157,000.00"
Asus TUF A15 FA506IC Gaming Laptop Ryzen 7 4800H, RTX 3050Ti, 512GB SSD, RTX 3050,"NPR157,000.00"
Dell G5 G5510 2021 i7 10th Gen 8 Core , RTX 3060 , 16GB RAM , 512GB SSD ,"NPR159,000.00"
MSI GL75 Leopard 10SDR  i7 10TH GEN , GTX 1660Ti ," 15.6"" 144Hz FHD display ", 512GB SSD ,"NPR159,000.00"
HP Omen 16 2021 i7 11800H 8 Core , RTX 3050Ti , 16GB RAM , 512GGB SSD ,"NPR160,000.00"
Dell Inspiron 7306 2-in-1 i7 11Th Gen ,Nan, 16GB RAM , 512GB SSD ,"NPR160,000.00"
Dell G5 2021 G5515 Ryzen 7 5800H , RTX 3050 , 8GB RAM , 512GB SSD ,"NPR162,000.00"
Asus TUF F15 2021 FX506HCB i7 11Th Gen  8 Core , RTX 3050 , 16GB RAM , 512GB SSD ,"NPR162,000.00"
Asus TUF F15 2021 FX506HE i5 11Th Gen , RTX 3050TI , 16GB RAM , 512GB SSD ,"NPR162,000.00"
Acer Nitro 5 2022 AMD Ryzen 7 6800H , RTX 3060 , 16GB RAM , 512 SSD ,"NPR164,000.00"
Lenovo IdeaPad 5 Pro 16ARH7 Ryzen 7 6800HS , RTX 3050Ti , 1TB SSD ,  Nvidia RTX 3050ti ,"NPR165,000.00"
MSI GF65 10UE i7 10th Gen , RTX 3060 , 16 GB RAM , 512GB SSD ,"NPR165,000.00"
Asus TUF A15 FA506IU Gaming Laptop Ryzen 7 4800H, GTX 1650TI, 512GB SSD, GTX 1660Ti,"NPR165,000.00"
Lenovo Legion 5 2021 Ryzen 7 5800H , RTX 3050Ti , 16GB RAM  ,  512GB SSD ,"NPR165,000.00"
Acer Predator Helios 300 2021 i5 11th Gen , RTX 3060 , 16GB RAM , 512GB SSD ,"NPR168,000.00"
MSI Prestige 15 A10SC i7 10th Gen , GTX 1650 , 16GB RAM , 512GB SSD ,"NPR168,000.00"
MSI GP65 Leopard 10SDK  i7 10TH GEN , GTX 1660TI ," 15.6"" 144Hz FHD ", 512GB SSD ,"NPR169,000.00"
Lenovo ThinkPad L14 Gen 3 2022 Intel i7 1255U , RTX 3050Ti , 512GB SSD ," 14"" FHD Display ","NPR170,000.00"
HP Omen 16 2021 i7 11800H 8 Core , RTX 3060 , 16GB RAM , 512GGB SSD ,"NPR170,000.00"
Asus TUF F15 2021 FX506HEB i7 11Th Gen  8 Core , RTX 3050Ti , 16GB RAM , 512GB SSD ,"NPR172,000.00"
Acer Predator Triton 300 SE 2021 i7 11TH GEN , RTX 3050Ti , 16GB RAM, 512GB SSD ,"NPR175,000.00"
Asus ROG Strix G15 2021 G513IE Ryzen 7 4800H , RTX 3050TI , 16GB RAM , 512GB SSD ,"NPR175,000.00"
HP Omen 16 2021 Ryzen 7 5800H , RTX 3050Ti , 16GB RAM, 512GB SSD ,"NPR175,000.00"
Asus TUF DASH F15 2022 FX517ZC  i7 12Th Gen  6 Core , RTX 3050 , 16GB RAM , 512GB SSD ,"NPR178,000.00"
Asus Zephyrus G14 2021 GA401QH Ryzen 7 5800HS , GTX 1650, 16GB RAM , 512GB SSD ,"NPR178,000.00"
MSI GE65 RAIDER 9SE i7 9TH GEN, 1TB SSD, 16GB RAM, RTX 2060,"NPR179,000.00"
Asus TUF F15 2021 FX506HM i5 11Th Gen  6 Core , RTX 3060 , 8GB RAM , 512GB SSD ,"NPR180,000.00"
Acer Predator Helios 300 2021 i7 11th Gen 8 Core , RTX 3050Ti , 1TB SSD , 1TB HDD ,"NPR180,000.00"
Acer Predator Triton 300 2020 i7 10TH GEN , RTX 2060 ," 15.6"" FHD 120Hz ", 16GB RAM,"NPR180,000.00"
Lenovo Legion 5 2022 Ryzen 7 , RTX 3050Ti , 16GB RAM  ,  512GB SSD ,"NPR183,000.00"
Asus ROG Strix G15 2021 G513QC Ryzen 7 5800H , RTX 3050 , 16GB RAM , 512GB SSD ,"NPR183,000.00"
Lenovo IdeaPad Gaming 3 2022 i7 12th Gen , RTX 3060 , 16GB RAM , 512GB SSD ,"NPR185,000.00"
Dell G15 5520 2022 i7 12700H , RTX 3050ti , 16GB RAM , 512GB SSD ,"NPR185,000.00"
Dell G5 2021 G5515 Ryzen 7 5800H , RTX 3060 , 16GB RAM , 512GB SSD ,"NPR185,000.00"
Asus TUF Dash F15 FX516PE i7 11th Gen , RTX 3050ti , 16GB RAM , 1TB SSD ,"NPR185,000.00"
MSI GS66 Stealth 10SD Thin i7 10TH GEN , GTX 1660Ti ," 15.6"" FHD 144 Hz ", 16GB RAM ,"NPR185,000.00"
Dell G5 15 G5500 2020 i7 10Th Gen , RTX 2060 6GB , 16GB RAM , 1TB SSD ,"NPR188,000.00"
Acer Nitro 5 2021 i7 11TH GEN 11800H , RTX 3070 ," 15.6"" FHD 144Hz", 16GB RAM,"NPR189,000.00"
MSI Katana GF66 11UE  i7 11th GEN 8 Core , RTX 3060 , 16GB RAM , 512GB SSD ,"NPR189,000.00"
Lenovo Yoga Slim 7 Pro 14IAH7 i7 12th Gen 12700H , RTX 3050Ti , 1TB SSD , Nvidia MX550 2GB ,"NPR192,000.00"
Asus ROG Strix G15 2022 G513RC Ryzen 7 6800H , RTX 3050 , 16GB RAM , 512GB SSD ,"NPR193,000.00"
Asus VivoBook Pro 14X OLED M7400QC Ryzen 7 5800H , RTX 3050 , 16GB RAM , 1TB SSD ,"NPR194,000.00"
Dell G5 2021 G5511 i7 11th Gen 8 Core , RTX 3060 , 16GB RAM , 512GB SSD ,"NPR195,000.00"
Acer Predator Helios 300 2021 i7 11th Gen 8 Core , RTX 3060 , 16GB RAM , 1TB SSD ,"NPR195,000.00"
Asus TUF A15 2021 FA506QM Ryzen 7 5800H , RTX 3060 , 16GB RAM , 1TB SSD ,"NPR195,000.00"
Asus ROG Strix G15 2021 G513QE Ryzen 7 5800H , RTX 3050Ti , 16GB RAM , 512GB SSD ,"NPR197,000.00"
Acer Predator Triton 300 SE 2021 i7 11TH GEN , RTX 3060 , 16GB RAM, 512GB SSD ,"NPR199,000.00"
Acer Nitro 5 2021 AMD Ryzen 7 5800H , RTX 3070 , 8GB RAM , 1TB SSD ,"NPR199,000.00"
Asus TUF A15 2022 FA507RM Ryzen 7 6800H , RTX 3060 , 16GB RAM , 1TB SSD ,"NPR204,900.00"
Asus Zephyrus G14 2021 GA401QE Ryzen 7 5800HS , RTX 3050ti , 16GB RAM , 1TB SSD ,"NPR205,000.00"
Asus TUF Dash F15 FX516PM i7 11th Gen , RTX 3060 , 16GB RAM , 512GB SSD ,"NPR205,000.00"
MSI Stealth 15M A11SDK  i7 11th Gen , GTX 1660Ti , 16GB RAM , 512GB SSD ,"NPR210,000.00"
MSI Prestige 15 A11SCS i7 11th Gen , GTX 1650Ti , 16GB RAM , 1TB SSD ,"NPR210,000.00"
MSI Delta 15 AMD Advantage Edition A5EFK Ryzen 7 5800H, RX6700M 10GB , 16GB RAM , 512GB SSD ,"NPR216,000.00"
MSI Summit E13 Flip Evo 2-in-1 i7-1195G7 , Intel Iris , 16GB RAM , 1TB SSD ,"NPR218,000.00"
MSI GP76 Leopard 10UE i7 10th Gen 8 Core , RTX 3060 , 16 GB RAM , 1TB SSD ,"NPR218,000.00"
MSI GE75 RAIDER  i7 9TH GEN, 512GB SSD, 32GB RAM, RTX 2080,"NPR219,000.00"
MSI Stealth 15M A11SEK  i7 11th Gen , RTX 2060 , 16GB RAM , 512GB SSD ,"NPR219,000.00"
MSI Summit E15 A11SCS  i7 11th Gen , RTX 3050Ti , NVIDIA GTX 1650Ti Max-Q , 1TB SSD ,"NPR219,000.00"
MSI GP66 Leopard 11UE  i7 11800H 8 Core , RTX 3060 , 16GB RAM , 512GB SSD ,"NPR220,000.00"
ASUS ZENBOOK DUO UX482EG i7 11TH GEN, RTX 3050Ti, 1TB SSD, MX450 ,"NPR220,000.00"
Gigabyte AORUS 5 SE4 i7 12700H , RTX 3070 , 16GB RAM , 512GB SSD ,"NPR225,000.00"
Lenovo ThinkPad P14s i7 11th Gen  , NVIDIA Quadro T500 , 16GB RAM , 512GB SSD ,"NPR225,000.00"
Lenovo Legion 5 PRO 2021 Ryzen 7 5800H , RTX 3060 , 16GB RAM  ,  512GB SSD ,"NPR225,000.00"
Asus ROG Zephyrus G15 2021 GA503QE Ryzen 9 5900HX , RTX 3050Ti , 16GB RAM , 1TB SSD ,"NPR227,000.00"
Acer Predator Helios 300 2021 i7 11th Gen 8 Core , RTX 3070 , 16GB RAM , 1TB SSD ,"NPR229,000.00"
MSI GP66 Leopard 10UE  i7 10th Gen 8-Core , RTX 3060 , 1TB SSD , 16GB RAM ,"NPR229,000.00"
Asus TUF F15 2022 FX507ZM i7 12Th Gen 14 Core , RTX 3060 , 16GB RAM , 1TB SSD ,"NPR229,900.00"
MSI Pulse GL66 11UEK i7 1TH GEN 8 Core , RTX 3060 , 16GB RAM , 1TB SSD ,"NPR230,000.00"
Razer Blade 15 2020 i7 10th Gen , RTX 3050Ti , 256GB SSD , GTX 1660Ti ,"NPR230,000.00"
Lenovo Legion Slim 7i 2022 Intel i7 12700H , RTX 3060 , 16GB RAM  ,  1TB ,"NPR235,000.00"
Acer Predator Triton 500 2020 i7 10TH GEN , RTX 2070 ," 15.6"" FHD 144Hz ", 16GB RAM,"NPR235,000.00"
Asus VivoBook Pro 16X OLED M7600QE Ryzen 7 5800H , RTX 3050 , 16GB RAM , 1TB SSD ,"NPR238,000.00"
Asus ROG FLOW X13 GV301QE 2021 Ryzen 9 5900HS , RTX 3050Ti , 16GB RAM , 1TB SSD ,"NPR238,000.00"
Asus ROG Zephyrus M16 GU603HE  i7 11th Gen , RTX 3050TI , 16GB RAM , 512GB SSD ,"NPR242,000.00"
MSI GS66 Stealth 10SFS Thin i7 10TH GEN , RTX 2070 ," 15.6"" FHD 300Hz ", 32GB RAM ,"NPR245,000.00"
Lenovo Legion 5 PRO 2021 Ryzen 7 5800H , RTX 3070 , 16GB RAM  ,  512GB SSD ,"NPR245,000.00"
Asus Zephyrus G14 2021 GA401QM Ryzen 9 5900HS , RTX 3060 , 16GB RAM , 1TB SSD ,"NPR247,000.00"
MSI Summit E16 Flip 2-in-1 i7-1195G7 , RTX 3050 , 16GB RAM , 1TB SSD ,"NPR249,000.00"
Asus ROG Strix G15 2021 G513QM Ryzen 9 5900HX , RTX 3060 , 16GB RAM , 1TB SSD ,"NPR255,000.00"
Lenovo Legion 5i Pro 2021 i7 11800H , RTX 3070 , 32GB RAM  ,  1TB SSD ,"NPR258,000.00"
MSI Summit E15 A11SCS  i7 11th Gen , GTX 1650Ti , 16GB RAM , 1TB SSD ,"NPR259,000.00"
Asus ROG Strix G15 2022 G513RM Ryzen 9 6900HS , RTX 3060 , 16GB RAM , 1TB SSD ,"NPR264,000.00"
Asus ROG Zephyrus G14 2022 GA402RJ Ryzen 9 6900HS , AMD Radeon RX 6700S , 16GB RAM , 1TB SSD ,"NPR264,900.00"
MSI GP76 Leopard 11UE  i7 11800H 8 Core , RTX 3060 , 16GB RAM , 512GB SSD ,"NPR265,000.00"
Asus ROG Zephyrus G15 2021 GA503QM Ryzen 9 5900HX , RTX 3060 , 16GB RAM , 1TB SSD ,"NPR265,000.00"
Dell XPS 15 9500 i7 10TH GEN, RTX 3050Ti, 1TB SSD, GTX 1650ti,"NPR265,000.00"
Asus ROG Zephyrus G15 2022 GA503RM Ryzen 9 6900HS , RTX 3060 , 16GB RAM , 1TB SSD ,"NPR268,000.00"
"Razer Blade 15, i7 8TH GEN", RTX 3050Ti, 512GB SSD, RTX 2070 ,"NPR270,000.00"
MSI GP66 Leopard 11UG  i7 11800H 8 Core , RTX 3070, 16GB RAM , 512GB SSD ,"NPR270,000.00"
Dell Alienware M15 R3 i7 10th Gen , RTX 2070 SUPER , 16GB RAM , 512GB SSD ,"NPR270,000.00"
Asus ROG Zephyrus M16 GU603HM  i7 11th Gen , RTX 3060 , 16GB RAM , 1TB SSD ,"NPR272,000.00"
MSI Creator Z16 i7-11800H 8 Core , RTX 3060 , 16GB RAM , 512GB SSD ,"NPR285,000.00"
Asus ROG Strix Scar 15 2021 G533QM Ryzen 9 5900HX , RTX 3060 , 16GB RAM , 1TB SSD ,"NPR288,000.00"
Lenovo Legion 5 PRO 2021 Ryzen 7 5800H , RTX 3070 , 32GB RAM  ,  2TB SSD ,"NPR290,000.00"
MSI GP76 Leopard 11UG i7 11800H 8 Core , RTX 3070, 16GB RAM , 512GB SSD ,"NPR295,000.00"
Apple M1 Pro MacBook Pro 14-inch M1 Pro Chip,Nan, 16GB RAM, 512GB Storage,"NPR299,000.00"
Asus ROG Zephyrus M16 GU603HM  i9 11th Gen , RTX 3060 , 32GB RAM , 1TB SSD ,"NPR311,000.00"
Razer Blade 15 2020 i7 10th Gen , RTX 3050Ti , 512GB SSD , RTX 2070 MAX-Q ,"NPR330,000.00"
Dell Alienware M15 R6 i7 11800H , RTX 3070 GDDR6 , 32GB RAM , 1TB SSD ,"NPR340,000.00"
MSI GP76 Leopard 11UH  i7 11800H 8 Core , RTX 3080, 16GB RAM , 1TB SSD ,"NPR340,000.00"
Asus ROG Zephyrus Duo 15 SE GX551QM AMD Ryzen 7 5800H , RTX 3060 , 16GB RAM , 512GB SSD ,"NPR340,000.00"
Asus ROG Strix Scar 15 2021 G533QR Ryzen 9 5900HX , RTX 3070 , 16GB RAM , 1TB SSD ,"NPR361,000.00"
MSI GP66 Leopard 11UH  i7 11800H 8 Core , RTX 3080, 16GB RAM , 1TB SSD ,"NPR368,000.00"
Apple M1 Pro MacBook Pro 14-inch M1 Pro Chip,Nan, 16GB RAM, 1TB Storage,"NPR370,000.00"
Apple M1 Pro MacBook Pro 16-inch M1 Pro Chip,Nan, 16GB RAM, 512GB/1TB Storage,"NPR370,000.00"
Asus ROG Zephyrus Duo 15 SE GX551QM AMD Ryzen 9 5980HX , RTX 3060 , 16GB RAM , 1TB SSD ,"NPR375,000.00"
ASUS ZENBOOK PRO DUO UX8402ZE  i9 12TH GEN, RTX 3070Ti, 1TB SSD, 1TB HDD ,"NPR388,000.00"
Asus ROG Zephyrus M16 2022 GU603ZW i9 12th Gen , RTX 3070 Ti , 32GB RAM , 1TB SSD ,"NPR390,000.00"
Asus ROG Strix Scar 15 2021 G533QS - Ryzen 9 5900HX , RTX 3080 , 16GB RAM , 1TB SSD ,"NPR410,000.00"
